date,area
2022-02-20 00:00:00,42980.991
2022-02-21 00:00:00,42980.991
2022-02-22 00:00:00,42980.991
2022-02-23 00:00:00,42980.991
2022-02-24 00:00:00,70156.564
2022-02-25 00:00:00,72045.372
2022-02-26 00:00:00,80495.873
2022-02-27 00:00:00,84468.459
2022-02-28 00:00:00,84926.106
2022-03-01 00:00:00,84926.106
2022-03-02 00:00:00,86796.755
2022-03-03 00:00:00,91503.93
2022-03-04 00:00:00,91503.93
2022-03-05 00:00:00,96300.645
2022-03-06 00:00:00,99824.166
2022-03-07 00:00:00,100443.12
2022-03-08 00:00:00,101368.624
2022-03-09 00:00:00,102368.732
2022-03-10 00:00:00,103577.171
2022-03-11 00:00:00,103464.294
2022-03-12 00:00:00,103780.194
2022-03-13 00:00:00,103669.547
2022-03-14 00:00:00,110840.928
2022-03-15 00:00:00,111999.65
2022-03-16 00:00:00,112126.739
2022-03-17 00:00:00,118666.618
2022-03-18 00:00:00,141072.222
2022-03-19 00:00:00,141072.222
2022-03-20 00:00:00,140616.537
2022-03-21 00:00:00,140525.417
2022-03-22 00:00:00,140525.417
2022-03-23 00:00:00,140516.153
2022-03-24 00:00:00,139754.131
2022-03-25 00:00:00,150527.816
2022-03-26 00:00:00,151944.366
2022-03-27 00:00:00,150876.68
2022-03-28 00:00:00,153436.478
2022-03-29 00:00:00,153436.478
2022-03-30 00:00:00,153433.458
2022-03-31 00:00:00,153238.958
2022-04-01 00:00:00,151791.071
2022-04-02 00:00:00,150266.096
2022-04-03 00:00:00,137469.469
2022-04-04 00:00:00,122993.189
2022-04-05 00:00:00,122993.189
2022-04-06 00:00:00,123330.678
2022-04-07 00:00:00,123320.747
2022-04-08 00:00:00,123320.747
2022-04-09 00:00:00,123520.625
2022-04-10 00:00:00,123332.73
2022-04-11 00:00:00,123332.73
2022-04-12 00:00:00,123334.979
2022-04-13 00:00:00,123231.181
2022-04-14 00:00:00,122145.257
2022-04-15 00:00:00,122145.257
2022-04-16 00:00:00,122145.257
2022-04-17 00:00:00,122409.844
2022-04-18 00:00:00,122530.737
2022-04-19 00:00:00,122418.548
2022-04-20 00:00:00,122452.717
2022-04-21 00:00:00,122452.717
2022-04-22 00:00:00,122830.155
2022-04-23 00:00:00,122830.155
2022-04-24 00:00:00,123144.876
2022-04-25 00:00:00,122782.939
2022-04-26 00:00:00,122600.125
2022-04-27 00:00:00,122752.136
2022-04-28 00:00:00,122851.166
2022-04-29 00:00:00,122814.34
2022-04-30 00:00:00,122765.703
2022-05-01 00:00:00,122765.703
2022-05-02 00:00:00,122765.703
2022-05-03 00:00:00,122622.495
2022-05-04 00:00:00,122622.495
2022-05-05 00:00:00,122608.711
2022-05-06 00:00:00,122487.846
2022-05-07 00:00:00,122487.846
2022-05-08 00:00:00,122665.373
2022-05-09 00:00:00,122534.715
2022-05-10 00:00:00,122509.328
2022-05-11 00:00:00,122509.328
2022-05-12 00:00:00,122602.577
2022-05-13 00:00:00,122763.773
2022-05-14 00:00:00,122759.331
2022-05-15 00:00:00,122759.331
2022-05-16 00:00:00,122759.331
2022-05-17 00:00:00,122759.331
2022-05-18 00:00:00,122759.331
2022-05-19 00:00:00,122759.331
2022-05-20 00:00:00,122899.969
2022-05-21 00:00:00,122899.969
2022-05-22 00:00:00,122932.909
2022-05-23 00:00:00,123055.765
2022-05-24 00:00:00,123255.539
2022-05-25 00:00:00,123289.489
2022-05-26 00:00:00,123508.898
2022-05-27 00:00:00,123555.158
2022-05-28 00:00:00,123555.158
2022-05-29 00:00:00,123525.405
2022-05-30 00:00:00,123530.035
2022-05-31 00:00:00,123505.423
2022-06-01 00:00:00,123458.108
2022-06-02 00:00:00,123471.72
2022-06-03 00:00:00,123509.852
2022-06-04 00:00:00,123502.368
2022-06-05 00:00:00,123502.368
2022-06-06 00:00:00,123502.368
2022-06-07 00:00:00,123502.368
